PLZ,ISO-3166-2
1000,AT-9
1004,AT-9
1006,AT-9
1010,AT-9
1011,AT-9
1013,AT-9
1015,AT-9
1016,AT-9
1017,AT-9
1018,AT-9
1020,AT-9
1021,AT-9
1022,AT-9
1023,AT-9
1024,AT-9
1025,AT-9
1026,AT-9
1027,AT-9
1029,AT-9
1030,AT-9
1031,AT-9
1032,AT-9
1033,AT-9
1034,AT-9
1035,AT-9
1037,AT-9
1038,AT-9
1039,AT-9
1040,AT-9
1041,AT-9
1042,AT-9
1043,AT-9
1045,AT-9
1046,AT-9
1047,AT-9
1050,AT-9
1051,AT-9
1052,AT-9
1053,AT-9
1054,AT-9
1060,AT-9
1061,AT-9
1062,AT-9
1063,AT-9
1064,AT-9
1065,AT-9
1070,AT-9
1071,AT-9
1072,AT-9
1075,AT-9
1080,AT-9
1081,AT-9
1082,AT-9
1090,AT-9
1091,AT-9
1092,AT-9
1093,AT-9
1094,AT-9
1095,AT-9
1097,AT-9
1100,AT-9
1101,AT-9
1102,AT-9
1103,AT-9
1104,AT-9
1105,AT-9
1106,AT-9
1107,AT-9
1108,AT-9
1109,AT-9
1110,AT-9
1111,AT-9
1113,AT-9
1114,AT-9
1115,AT-9
1117,AT-9
1120,AT-9
1121,AT-9
1122,AT-9
1124,AT-9
1125,AT-9
1127,AT-9
1128,AT-9
1130,AT-9
1131,AT-9
1132,AT-9
1133,AT-9
1134,AT-9
1136,AT-9
1140,AT-9
1141,AT-9
1142,AT-9
1143,AT-9
1144,AT-9
1146,AT-9
1147,AT-9
1148,AT-9
1150,AT-9
1151,AT-9
1152,AT-9
1153,AT-9
1155,AT-9
1156,AT-9
1160,AT-9
1161,AT-9
1162,AT-9
1163,AT-9
1165,AT-9
1166,AT-9
1170,AT-9
1171,AT-9
1172,AT-9
1173,AT-9
1174,AT-9
1180,AT-9
1181,AT-9
1182,AT-9
1183,AT-9
1184,AT-9
1190,AT-9
1191,AT-9
1192,AT-9
1193,AT-9
1194,AT-9
1195,AT-9
1196,AT-9
1200,AT-9
1201,AT-9
1203,AT-9
1205,AT-9
1206,AT-9
1208,AT-9
1210,AT-9
1211,AT-9
1212,AT-9
1213,AT-9
1214,AT-9
1215,AT-9
1217,AT-9
1218,AT-9
1219,AT-9
1220,AT-9
1221,AT-9
1222,AT-9
1223,AT-9
1224,AT-9
1225,AT-9
1227,AT-9
1228,AT-9
1229,AT-9
1230,AT-9
1231,AT-9
1233,AT-9
1235,AT-9
1236,AT-9
1238,AT-9
1239,AT-9
1251,AT-9
1252,AT-9
1253,AT-9
1254,AT-9
1255,AT-9
1300,AT-9
1301,AT-9
1310,AT-9
1321,AT-9
1400,AT-9
1402,AT-9
1421,AT-9
1423,AT-9
1500,AT-9
1502,AT-9
1503,AT-9
1600,AT-9
1601,AT-9
1810,AT-9
1901,AT-9
2000,AT-3
2002,AT-3
2003,AT-3
2004,AT-3
2011,AT-3
2013,AT-3
2014,AT-3
2020,AT-3
2022,AT-3
2023,AT-3
2024,AT-3
2031,AT-3
2032,AT-3
2033,AT-3
2034,AT-3
2041,AT-3
2042,AT-3
2051,AT-3
2052,AT-3
2053,AT-3
2054,AT-3
2061,AT-3
2062,AT-3
2063,AT-3
2064,AT-3
2070,AT-3
2073,AT-3
2074,AT-3
2081,AT-3
2082,AT-3
2083,AT-3
2084,AT-3
2091,AT-3
2092,AT-3
2093,AT-3
2094,AT-3
2095,AT-3
2100,AT-3
2102,AT-3
2103,AT-3
2104,AT-3
2105,AT-3
2106,AT-3
2111,AT-3
2112,AT-3
2113,AT-3
2114,AT-3
2115,AT-3
2116,AT-3
2120,AT-3
2122,AT-3
2123,AT-3
2124,AT-3
2125,AT-3
2126,AT-3
2127,AT-3
2128,AT-3
2130,AT-3
2132,AT-3
2133,AT-3
2134,AT-3
2135,AT-3
2136,AT-3
2137,AT-3
2141,AT-3
2143,AT-3
2144,AT-3
2145,AT-3
2151,AT-3
2152,AT-3
2153,AT-3
2154,AT-3
2161,AT-3
2162,AT-3
2163,AT-3
2164,AT-3
2165,AT-3
2170,AT-3
2171,AT-3
2172,AT-3
2173,AT-3
2181,AT-3
2182,AT-3
2183,AT-3
2184,AT-3
2185,AT-3
2191,AT-3
2192,AT-3
2193,AT-3
2201,AT-3
2202,AT-3
2203,AT-3
2211,AT-3
2212,AT-3
2213,AT-3
2214,AT-3
2215,AT-3
2221,AT-3
2222,AT-3
2223,AT-3
2224,AT-3
2225,AT-3
2230,AT-3
2231,AT-3
2232,AT-3
2241,AT-3
2242,AT-3
2243,AT-3
2244,AT-3
2245,AT-3
2251,AT-3
2252,AT-3
2253,AT-3
2261,AT-3
2262,AT-3
2263,AT-3
2264,AT-3
2265,AT-3
2272,AT-3
2273,AT-3
2274,AT-3
2275,AT-3
2276,AT-3
2281,AT-3
2282,AT-3
2283,AT-3
2284,AT-3
2285,AT-3
2286,AT-3
2291,AT-3
2292,AT-3
2293,AT-3
2294,AT-3
2295,AT-3
2301,AT-3
2304,AT-3
2305,AT-3
2320,AT-3
2322,AT-3
2324,AT-3
2325,AT-3
2326,AT-3
2331,AT-3
2332,AT-3
2333,AT-3
2334,AT-3
2340,AT-3
2342,AT-3
2344,AT-3
2345,AT-3
2346,AT-3
2348,AT-3
2349,AT-3
2351,AT-3
2352,AT-3
2353,AT-3
2355,AT-3
2356,AT-3
2361,AT-3
2362,AT-3
2371,AT-3
2372,AT-3
2380,AT-3
2381,AT-3
2382,AT-3
2384,AT-3
2391,AT-3
2392,AT-3
2393,AT-3
2401,AT-3
2402,AT-3
2403,AT-3
2404,AT-3
2405,AT-3
2406,AT-3
2410,AT-3
2412,AT-3
2413,AT-3
2421,AT-1
2422,AT-1
2423,AT-1
2424,AT-1
2425,AT-1
2431,AT-3
2432,AT-3
2433,AT-3
2434,AT-3
2435,AT-3
2440,AT-3
2441,AT-3
2442,AT-3
2443,AT-3
2444,AT-3
2445,AT-3
2451,AT-3
2452,AT-3
2453,AT-3
2454,AT-3
2460,AT-3
2462,AT-3
2463,AT-3
2464,AT-3
2465,AT-3
2471,AT-3
2472,AT-3
2473,AT-1
2474,AT-1
2475,AT-1
2481,AT-3
2482,AT-3
2483,AT-3
2484,AT-3
2485,AT-3
2486,AT-3
2490,AT-3
2491,AT-1
2492,AT-3
2493,AT-3
2500,AT-3
2502,AT-3
2503,AT-3
2504,AT-3
2505,AT-3
2511,AT-3
2512,AT-3
2513,AT-3
2514,AT-3
2521,AT-3
2522,AT-3
2523,AT-3
2524,AT-3
2525,AT-3
2531,AT-3
2532,AT-3
2533,AT-3
2534,AT-3
2540,AT-3
2542,AT-3
2544,AT-3
2551,AT-3
2552,AT-3
2560,AT-3
2563,AT-3
2564,AT-3
2565,AT-3
2571,AT-3
2572,AT-3
2601,AT-3
2602,AT-3
2603,AT-3
2604,AT-3
2620,AT-3
2624,AT-3
2625,AT-3
2630,AT-3
2631,AT-3
2632,AT-3
2640,AT-3
2641,AT-3
2642,AT-3
2650,AT-3
2651,AT-3
2654,AT-3
2661,AT-3
2662,AT-3
2663,AT-3
2671,AT-3
2673,AT-3
2680,AT-3
2700,AT-3
2702,AT-3
2703,AT-3
2705,AT-3
2706,AT-3
2707,AT-3
2721,AT-3
2722,AT-3
2723,AT-3
2724,AT-3
2731,AT-3
2732,AT-3
2733,AT-3
2734,AT-3
2751,AT-3
2752,AT-3
2753,AT-3
2754,AT-3
2755,AT-3
2761,AT-3
2763,AT-3
2770,AT-3
2801,AT-3
2802,AT-3
2803,AT-3
2811,AT-3
2812,AT-3
2813,AT-3
2821,AT-3
2822,AT-3
2823,AT-3
2824,AT-3
2831,AT-3
2832,AT-3
2833,AT-3
2840,AT-3
2842,AT-3
2851,AT-3
2852,AT-3
2853,AT-3
2860,AT-3
2870,AT-3
2871,AT-3
2872,AT-3
2873,AT-3
2880,AT-3
2881,AT-3
3001,AT-3
3002,AT-3
3003,AT-3
3004,AT-3
3011,AT-3
3012,AT-3
3013,AT-3
3021,AT-3
3031,AT-3
3032,AT-3
3033,AT-3
3034,AT-3
3040,AT-3
3041,AT-3
3042,AT-3
3051,AT-3
3052,AT-3
3053,AT-3
3061,AT-3
3062,AT-3
3071,AT-3
3072,AT-3
3073,AT-3
3074,AT-3
3100,AT-3
3101,AT-3
3103,AT-3
3104,AT-3
3105,AT-3
3106,AT-3
3107,AT-3
3108,AT-3
3109,AT-3
3110,AT-3
3111,AT-3
3114,AT-3
3121,AT-3
3122,AT-3
3123,AT-3
3124,AT-3
3125,AT-3
3130,AT-3
3131,AT-3
3133,AT-3
3134,AT-3
3140,AT-3
3141,AT-3
3142,AT-3
3143,AT-3
3144,AT-3
3150,AT-3
3151,AT-3
3153,AT-3
3160,AT-3
3161,AT-3
3162,AT-3
3163,AT-3
3170,AT-3
3171,AT-3
3172,AT-3
3180,AT-3
3182,AT-3
3183,AT-3
3184,AT-3
3192,AT-3
3193,AT-3
3195,AT-3
3200,AT-3
3202,AT-3
3203,AT-3
3204,AT-3
3205,AT-3
3211,AT-3
3212,AT-3
3213,AT-3
3214,AT-3
3221,AT-3
3222,AT-3
3223,AT-3
3224,AT-3
3231,AT-3
3232,AT-3
3233,AT-3
3240,AT-3
3241,AT-3
3242,AT-3
3243,AT-3
3244,AT-3
3250,AT-3
3251,AT-3
3252,AT-3
3253,AT-3
3254,AT-3
3261,AT-3
3262,AT-3
3263,AT-3
3264,AT-3
3270,AT-3
3281,AT-3
3282,AT-3
3283,AT-3
3291,AT-3
3292,AT-3
3293,AT-3
3294,AT-3
3295,AT-3
3300,AT-3
3304,AT-3
3305,AT-3
3311,AT-3
3312,AT-3
3313,AT-3
3314,AT-3
3321,AT-3
3322,AT-3
3323,AT-3
3324,AT-3
3325,AT-3
3331,AT-3
3332,AT-3
3333,AT-3
3334,AT-4
3335,AT-4
3340,AT-3
3341,AT-3
3342,AT-3
3343,AT-3
3344,AT-3
3345,AT-3
3350,AT-3
3351,AT-3
3352,AT-3
3353,AT-3
3354,AT-3
3355,AT-3
3356,AT-3
3361,AT-3
3362,AT-3
3363,AT-3
3364,AT-3
3365,AT-3
3366,AT-3
3370,AT-3
3371,AT-3
3372,AT-3
3373,AT-3
3374,AT-3
3375,AT-3
3376,AT-3
3380,AT-3
3381,AT-3
3382,AT-3
3383,AT-3
3384,AT-3
3385,AT-3
3386,AT-3
3387,AT-3
3388,AT-3
3390,AT-3
3392,AT-3
3393,AT-3
3400,AT-3
3402,AT-3
3404,AT-3
3413,AT-3
3420,AT-3
3421,AT-3
3422,AT-3
3423,AT-3
3424,AT-3
3425,AT-3
3426,AT-3
3430,AT-3
3433,AT-3
3434,AT-3
3435,AT-3
3441,AT-3
3442,AT-3
3443,AT-3
3451,AT-3
3452,AT-3
3454,AT-3
3455,AT-3
3462,AT-3
3463,AT-3
3464,AT-3
3465,AT-3
3470,AT-3
3471,AT-3
3472,AT-3
3473,AT-3
3474,AT-3
3481,AT-3
3482,AT-3
3483,AT-3
3484,AT-3
3485,AT-3
3491,AT-3
3492,AT-3
3493,AT-3
3494,AT-3
3495,AT-3
3500,AT-3
3501,AT-3
3502,AT-3
3503,AT-3
3504,AT-3
3505,AT-3
3506,AT-3
3507,AT-3
3508,AT-3
3509,AT-3
3511,AT-3
3512,AT-3
3521,AT-3
3522,AT-3
3524,AT-3
3525,AT-3
3531,AT-3
3532,AT-3
3533,AT-3
3541,AT-3
3542,AT-3
3543,AT-3
3544,AT-3
3550,AT-3
3552,AT-3
3553,AT-3
3561,AT-3
3562,AT-3
3564,AT-3
3571,AT-3
3572,AT-3
3573,AT-3
3580,AT-3
3591,AT-3
3592,AT-3
3593,AT-3
3594,AT-3
3595,AT-3
3601,AT-3
3602,AT-3
3610,AT-3
3611,AT-3
3613,AT-3
3620,AT-3
3621,AT-3
3622,AT-3
3623,AT-3
3631,AT-3
3632,AT-3
3633,AT-3
3641,AT-3
3642,AT-3
3643,AT-3
3644,AT-3
3650,AT-3
3652,AT-3
3653,AT-3
3654,AT-3
3660,AT-3
3661,AT-3
3662,AT-3
3663,AT-3
3664,AT-3
3665,AT-3
3671,AT-3
3672,AT-3
3680,AT-3
3681,AT-3
3683,AT-3
3684,AT-3
3691,AT-3
3701,AT-3
3702,AT-3
3704,AT-3
3710,AT-3
3711,AT-3
3712,AT-3
3713,AT-3
3714,AT-3
3720,AT-3
3721,AT-3
3722,AT-3
3730,AT-3
3741,AT-3
3742,AT-3
3743,AT-3
3744,AT-3
3751,AT-3
3752,AT-3
3753,AT-3
3754,AT-3
3761,AT-3
3762,AT-3
3763,AT-3
3800,AT-3
3804,AT-3
3811,AT-3
3812,AT-3
3813,AT-3
3814,AT-3
3820,AT-3
3822,AT-3
3823,AT-3
3824,AT-3
3830,AT-3
3834,AT-3
3841,AT-3
3842,AT-3
3843,AT-3
3844,AT-3
3851,AT-3
3852,AT-3
3860,AT-3
3861,AT-3
3862,AT-3
3863,AT-3
3871,AT-3
3872,AT-3
3873,AT-3
3874,AT-3
3900,AT-3
3902,AT-3
3903,AT-3
3910,AT-3
3911,AT-3
3912,AT-3
3913,AT-3
3914,AT-3
3920,AT-3
3921,AT-3
3922,AT-3
3923,AT-3
3924,AT-3
3925,AT-3
3931,AT-3
3932,AT-3
3942,AT-3
3943,AT-3
3944,AT-3
3945,AT-3
3950,AT-3
3961,AT-3
3962,AT-3
3970,AT-3
3971,AT-3
3972,AT-3
3973,AT-3
4000,AT-4
4010,AT-4
4013,AT-4
4014,AT-4
4016,AT-4
4018,AT-4
4020,AT-4
4021,AT-4
4023,AT-4
4024,AT-4
4025,AT-4
4026,AT-4
4027,AT-4
4030,AT-4
4031,AT-4
4032,AT-4
4033,AT-4
4036,AT-4
4037,AT-4
4040,AT-4
4041,AT-4
4046,AT-4
4048,AT-4
4050,AT-4
4052,AT-4
4053,AT-4
4055,AT-4
4056,AT-4
4059,AT-4
4060,AT-4
4061,AT-4
4062,AT-4
4063,AT-4
4064,AT-4
4066,AT-4
4069,AT-4
4070,AT-4
4072,AT-4
4073,AT-4
4074,AT-4
4075,AT-4
4076,AT-4
4077,AT-4
4078,AT-4
4081,AT-4
4082,AT-4
4083,AT-4
4084,AT-4
4085,AT-4
4090,AT-4
4091,AT-4
4092,AT-4
4100,AT-4
4101,AT-4
4102,AT-4
4111,AT-4
4112,AT-4
4113,AT-4
4114,AT-4
4115,AT-4
4116,AT-4
4120,AT-4
4121,AT-4
4122,AT-4
4131,AT-4
4132,AT-4
4133,AT-4
4134,AT-4
4141,AT-4
4142,AT-4
4143,AT-4
4144,AT-4
4150,AT-4
4151,AT-4
4152,AT-4
4153,AT-4
4154,AT-4
4155,AT-4
4160,AT-4
4161,AT-4
4162,AT-4
4163,AT-4
4164,AT-4
4170,AT-4
4171,AT-4
4172,AT-4
4173,AT-4
4174,AT-4
4175,AT-4
4180,AT-4
4181,AT-4
4182,AT-4
4183,AT-4
4184,AT-4
4190,AT-4
4191,AT-4
4192,AT-4
4193,AT-4
4201,AT-4
4202,AT-4
4203,AT-4
4204,AT-4
4205,AT-4
4209,AT-4
4210,AT-4
4211,AT-4
4212,AT-4
4213,AT-4
4221,AT-4
4222,AT-4
4223,AT-4
4224,AT-4
4225,AT-4
4226,AT-4
4230,AT-4
4231,AT-4
4232,AT-4
4240,AT-4
4242,AT-4
4251,AT-4
4252,AT-4
4261,AT-4
4262,AT-4
4263,AT-4
4264,AT-4
4271,AT-4
4272,AT-4
4273,AT-4
4274,AT-4
4280,AT-4
4281,AT-4
4282,AT-4
4283,AT-4
4284,AT-4
4291,AT-4
4292,AT-4
4293,AT-4
4294,AT-4
4300,AT-3
4303,AT-3
4310,AT-4
4311,AT-4
4312,AT-4
4320,AT-4
4322,AT-4
4323,AT-4
4324,AT-4
4331,AT-4
4332,AT-4
4341,AT-4
4342,AT-4
4343,AT-4
4351,AT-4
4352,AT-4
4360,AT-4
4362,AT-4
4363,AT-4
4364,AT-4
4371,AT-4
4372,AT-4
4381,AT-4
4382,AT-4
4391,AT-4
4392,AT-3
4400,AT-4
4401,AT-4
4402,AT-4
4403,AT-4
4404,AT-4
4405,AT-4
4406,AT-4
4407,AT-4
4410,AT-4
4421,AT-4
4431,AT-3
4432,AT-3
4441,AT-3
4442,AT-4
4443,AT-4
4451,AT-4
4452,AT-4
4453,AT-4
4460,AT-4
4461,AT-4
4462,AT-4
4463,AT-4
4464,AT-4
4470,AT-4
4481,AT-4
4482,AT-3
4483,AT-4
4484,AT-4
4490,AT-4
4491,AT-4
4492,AT-4
4493,AT-4
4501,AT-4
4502,AT-4
4511,AT-4
4521,AT-4
4522,AT-4
4523,AT-4
4531,AT-4
4532,AT-4
4533,AT-4
4540,AT-4
4541,AT-4
4542,AT-4
4550,AT-4
4551,AT-4
4552,AT-4
4553,AT-4
4554,AT-4
4560,AT-4
4562,AT-4
4563,AT-4
4564,AT-4
4565,AT-4
4571,AT-4
4572,AT-4
4573,AT-4
4574,AT-4
4575,AT-4
4580,AT-4
4581,AT-4
4582,AT-4
4591,AT-4
4592,AT-4
4593,AT-4
4594,AT-4
4595,AT-4
4596,AT-4
4600,AT-4
4601,AT-4
4602,AT-4
4603,AT-4
4604,AT-4
4605,AT-4
4606,AT-4
4609,AT-4
4610,AT-4
4611,AT-4
4612,AT-4
4613,AT-4
4614,AT-4
4615,AT-4
4616,AT-4
4617,AT-4
4618,AT-4
4619,AT-4
4621,AT-4
4622,AT-4
4623,AT-4
4624,AT-4
4625,AT-4
4631,AT-4
4632,AT-4
4633,AT-4
4641,AT-4
4642,AT-4
4643,AT-4
4644,AT-4
4645,AT-4
4650,AT-4
4651,AT-4
4652,AT-4
4653,AT-4
4654,AT-4
4655,AT-4
4656,AT-4
4657,AT-4
4659,AT-4
4661,AT-4
4662,AT-4
4663,AT-4
4664,AT-4
4671,AT-4
4672,AT-4
4673,AT-4
4674,AT-4
4675,AT-4
4676,AT-4
4680,AT-4
4681,AT-4
4682,AT-4
4690,AT-4
4691,AT-4
4692,AT-4
4693,AT-4
4694,AT-4
4701,AT-4
4702,AT-4
4707,AT-4
4710,AT-4
4712,AT-4
4713,AT-4
4714,AT-4
4715,AT-4
4716,AT-4
4720,AT-4
4721,AT-4
4722,AT-4
4723,AT-4
4724,AT-4
4725,AT-4
4730,AT-4
4731,AT-4
4732,AT-4
4733,AT-4
4741,AT-4
4742,AT-4
4743,AT-4
4751,AT-4
4752,AT-4
4753,AT-4
4754,AT-4
4755,AT-4
4760,AT-4
4761,AT-4
4762,AT-4
4770,AT-4
4771,AT-4
4772,AT-4
4773,AT-4
4774,AT-4
4775,AT-4
4776,AT-4
4777,AT-4
4780,AT-4
4782,AT-4
4783,AT-4
4784,AT-4
4785,AT-4
4786,AT-4
4791,AT-4
4792,AT-4
4793,AT-4
4794,AT-4
4800,AT-4
4801,AT-4
4802,AT-4
4810,AT-4
4811,AT-4
4812,AT-4
4813,AT-4
4814,AT-4
4816,AT-4
4817,AT-4
4820,AT-4
4821,AT-4
4822,AT-4
4823,AT-4
4824,AT-4
4825,AT-4
4829,AT-4
4830,AT-4
4831,AT-4
4839,AT-4
4840,AT-4
4841,AT-4
4842,AT-4
4843,AT-4
4844,AT-4
4845,AT-4
4846,AT-4
4847,AT-4
4849,AT-4
4850,AT-4
4851,AT-4
4852,AT-4
4853,AT-4
4854,AT-4
4860,AT-4
4861,AT-4
4863,AT-4
4864,AT-4
4865,AT-4
4866,AT-4
4870,AT-4
4871,AT-4
4872,AT-4
4873,AT-4
4874,AT-4
4875,AT-4
4880,AT-4
4881,AT-4
4882,AT-4
4890,AT-4
4891,AT-4
4892,AT-4
4893,AT-4
4894,AT-4
4901,AT-4
4902,AT-4
4903,AT-4
4904,AT-4
4905,AT-4
4906,AT-4
4910,AT-4
4911,AT-4
4912,AT-4
4920,AT-4
4921,AT-4
4922,AT-4
4923,AT-4
4924,AT-4
4925,AT-4
4926,AT-4
4931,AT-4
4932,AT-4
4933,AT-4
4941,AT-4
4942,AT-4
4943,AT-4
4950,AT-4
4951,AT-4
4952,AT-4
4961,AT-4
4962,AT-4
4963,AT-4
4970,AT-4
4971,AT-4
4972,AT-4
4973,AT-4
4974,AT-4
4975,AT-4
4980,AT-4
4981,AT-4
4982,AT-4
4983,AT-4
4984,AT-4
4985,AT-4
5000,AT-5
5010,AT-5
5012,AT-5
5013,AT-5
5014,AT-5
5015,AT-5
5016,AT-5
5017,AT-5
5018,AT-5
5020,AT-5
5021,AT-5
5022,AT-5
5023,AT-5
5024,AT-5
5025,AT-5
5026,AT-5
5027,AT-5
5028,AT-5
5032,AT-5
5033,AT-5
5061,AT-5
5071,AT-5
5072,AT-5
5081,AT-5
5082,AT-5
5083,AT-5
5084,AT-5
5089,AT-5
5090,AT-5
5091,AT-5
5092,AT-5
5093,AT-5
5101,AT-5
5102,AT-5
5110,AT-5
5111,AT-5
5112,AT-5
5113,AT-5
5114,AT-5
5120,AT-4
5121,AT-4
5122,AT-4
5131,AT-4
5132,AT-4
5133,AT-4
5134,AT-4
5141,AT-4
5142,AT-4
5143,AT-4
5144,AT-4
5145,AT-4
5151,AT-5
5152,AT-5
5161,AT-5
