PLZ,ISO-3166-2
5162,AT-5
5163,AT-5
5164,AT-5
5165,AT-5
5166,AT-4
5167,AT-5
5201,AT-5
5202,AT-5
5203,AT-5
5204,AT-5
5205,AT-5
5211,AT-4
5212,AT-4
5221,AT-4
5222,AT-4
5223,AT-4
5224,AT-4
5225,AT-4
5230,AT-4
5231,AT-4
5232,AT-4
5233,AT-4
5241,AT-4
5242,AT-4
5251,AT-4
5252,AT-4
5261,AT-4
5270,AT-4
5271,AT-4
5272,AT-4
5273,AT-4
5274,AT-4
5280,AT-4
5282,AT-4
5283,AT-4
5300,AT-5
5301,AT-5
5302,AT-5
5303,AT-5
5310,AT-4
5311,AT-4
5321,AT-5
5322,AT-5
5323,AT-5
5324,AT-5
5325,AT-5
5330,AT-5
5340,AT-5
5342,AT-5
5350,AT-5
5351,AT-5
5360,AT-4
5400,AT-5
5403,AT-5
5411,AT-5
5412,AT-5
5421,AT-5
5422,AT-5
5423,AT-5
5424,AT-5
5425,AT-5
5431,AT-5
5440,AT-5
5441,AT-5
5442,AT-5
5450,AT-5
5451,AT-5
5452,AT-5
5453,AT-5
5500,AT-5
5505,AT-5
5511,AT-5
5521,AT-5
5522,AT-5
5523,AT-5
5524,AT-5
5531,AT-5
5532,AT-5
5541,AT-5
5542,AT-5
5550,AT-5
5552,AT-5
5561,AT-5
5562,AT-5
5563,AT-5
5570,AT-5
5571,AT-5
5572,AT-5
5573,AT-5
5574,AT-5
5575,AT-5
5580,AT-5
5581,AT-5
5582,AT-5
5583,AT-5
5584,AT-5
5585,AT-5
5591,AT-5
5592,AT-5
5600,AT-5
5602,AT-5
5603,AT-5
5611,AT-5
5612,AT-5
5620,AT-5
5621,AT-5
5622,AT-5
5623,AT-5
5630,AT-5
5632,AT-5
5640,AT-5
5645,AT-5
5651,AT-5
5652,AT-5
5660,AT-5
5661,AT-5
5662,AT-5
5671,AT-5
5672,AT-5
5700,AT-5
5702,AT-5
5710,AT-5
5721,AT-5
5722,AT-5
5723,AT-5
5724,AT-5
5730,AT-5
5731,AT-5
5732,AT-5
5733,AT-5
5741,AT-5
5742,AT-5
5743,AT-5
5751,AT-5
5752,AT-5
5753,AT-5
5754,AT-5
5760,AT-5
5761,AT-5
5762,AT-5
5771,AT-5
6000,AT-7
6010,AT-7
6013,AT-7
6018,AT-7
6019,AT-7
6020,AT-7
6021,AT-7
6022,AT-7
6023,AT-7
6027,AT-7
6028,AT-7
6029,AT-7
6031,AT-7
6032,AT-7
6033,AT-7
6034,AT-7
6035,AT-7
6036,AT-7
6040,AT-7
6050,AT-7
6060,AT-7
6063,AT-7
6064,AT-7
6065,AT-7
6067,AT-7
6068,AT-7
6069,AT-7
6070,AT-7
6071,AT-7
6072,AT-7
6073,AT-7
6074,AT-7
6075,AT-7
6080,AT-7
6082,AT-7
6083,AT-7
6091,AT-7
6092,AT-7
6094,AT-7
6095,AT-7
6100,AT-7
6103,AT-7
6105,AT-7
6108,AT-7
6111,AT-7
6112,AT-7
6113,AT-7
6114,AT-7
6115,AT-7
6116,AT-7
6121,AT-7
6122,AT-7
6123,AT-7
6130,AT-7
6131,AT-7
6133,AT-7
6134,AT-7
6135,AT-7
6136,AT-7
6141,AT-7
6142,AT-7
6143,AT-7
6145,AT-7
6150,AT-7
6152,AT-7
6154,AT-7
6156,AT-7
6157,AT-7
6161,AT-7
6162,AT-7
6165,AT-7
6166,AT-7
6167,AT-7
6170,AT-7
6173,AT-7
6175,AT-7
6176,AT-7
6177,AT-7
6178,AT-7
6179,AT-7
6181,AT-7
6182,AT-7
6183,AT-7
6184,AT-7
6200,AT-7
6202,AT-7
6210,AT-7
6212,AT-7
6213,AT-7
6215,AT-7
6220,AT-7
6222,AT-7
6230,AT-7
6232,AT-7
6233,AT-7
6234,AT-7
6235,AT-7
6236,AT-7
6240,AT-7
6241,AT-7
6250,AT-7
6252,AT-7
6260,AT-7
6261,AT-7
6262,AT-7
6263,AT-7
6264,AT-7
6265,AT-7
6271,AT-7
6272,AT-7
6273,AT-7
6274,AT-7
6275,AT-7
6276,AT-7
6277,AT-7
6278,AT-7
6280,AT-7
6281,AT-7
6283,AT-7
6284,AT-7
6290,AT-7
6292,AT-7
6293,AT-7
6294,AT-7
6295,AT-7
6300,AT-7
6305,AT-7
6306,AT-7
6311,AT-7
6313,AT-7
6314,AT-7
6320,AT-7
6321,AT-7
6322,AT-7
6323,AT-7
6324,AT-7
6330,AT-7
6331,AT-7
6332,AT-7
6333,AT-7
6334,AT-7
6335,AT-7
6336,AT-7
6341,AT-7
6342,AT-7
6343,AT-7
6344,AT-7
6345,AT-7
6346,AT-7
6347,AT-7
6351,AT-7
6352,AT-7
6353,AT-7
6361,AT-7
6362,AT-7
6363,AT-7
6364,AT-7
6365,AT-7
6370,AT-7
6371,AT-7
6372,AT-7
6373,AT-7
6380,AT-7
6382,AT-7
6383,AT-7
6384,AT-7
6385,AT-7
6391,AT-7
6392,AT-7
6393,AT-7
6395,AT-7
6401,AT-7
6402,AT-7
6403,AT-7
6404,AT-7
6405,AT-7
6406,AT-7
6408,AT-7
6410,AT-7
6412,AT-7
6413,AT-7
6414,AT-7
6416,AT-7
6421,AT-7
6422,AT-7
6423,AT-7
6424,AT-7
6425,AT-7
6426,AT-7
6430,AT-7
6432,AT-7
6433,AT-7
6441,AT-7
6444,AT-7
6450,AT-7
6452,AT-7
6456,AT-7
6458,AT-7
6460,AT-7
6462,AT-7
6463,AT-7
6464,AT-7
6465,AT-7
6471,AT-7
6473,AT-7
6474,AT-7
6481,AT-7
6491,AT-7
6492,AT-7
6493,AT-7
6500,AT-7
6511,AT-7
6521,AT-7
6522,AT-7
6524,AT-7
6525,AT-7
6526,AT-7
6527,AT-7
6528,AT-7
6531,AT-7
6532,AT-7
6533,AT-7
6534,AT-7
6541,AT-7
6542,AT-7
6543,AT-7
6544,AT-7
6551,AT-7
6552,AT-7
6553,AT-7
6555,AT-7
6561,AT-7
6562,AT-7
6563,AT-7
6571,AT-7
6572,AT-7
6574,AT-7
6580,AT-7
6591,AT-7
6600,AT-7
6604,AT-7
6610,AT-7
6611,AT-7
6621,AT-7
6622,AT-7
6623,AT-7
6631,AT-7
6632,AT-7
6633,AT-7
6642,AT-7
6644,AT-7
6645,AT-7
6646,AT-7
6647,AT-7
6650,AT-7
6651,AT-7
6652,AT-7
6653,AT-7
6654,AT-7
6655,AT-7
6670,AT-7
6671,AT-7
6672,AT-7
6673,AT-7
6675,AT-7
6677,AT-7
6682,AT-7
6691,AT-7
6700,AT-8
6701,AT-8
6702,AT-8
6705,AT-8
6706,AT-8
6707,AT-8
6708,AT-8
6710,AT-8
6712,AT-8
6713,AT-8
6714,AT-8
6719,AT-8
6721,AT-8
6722,AT-8
6723,AT-8
6731,AT-8
6733,AT-8
6741,AT-8
6751,AT-8
6752,AT-8
6754,AT-8
6762,AT-8
6763,AT-8
6764,AT-8
6767,AT-8
6771,AT-8
6773,AT-8
6774,AT-8
6780,AT-8
6781,AT-8
6782,AT-8
6787,AT-8
6791,AT-8
6792,AT-8
6793,AT-8
6794,AT-8
6800,AT-8
6801,AT-8
6804,AT-8
6805,AT-8
6806,AT-8
6807,AT-8
6808,AT-8
6811,AT-8
6812,AT-8
6820,AT-8
6822,AT-8
6824,AT-8
6830,AT-8
6832,AT-8
6833,AT-8
6834,AT-8
6835,AT-8
6836,AT-8
6840,AT-8
6841,AT-8
6842,AT-8
6844,AT-8
6845,AT-8
6850,AT-8
6851,AT-8
6853,AT-8
6854,AT-8
6855,AT-8
6857,AT-8
6858,AT-8
6861,AT-8
6863,AT-8
6866,AT-8
6867,AT-8
6870,AT-8
6874,AT-8
6881,AT-8
6882,AT-8
6883,AT-8
6884,AT-8
6886,AT-8
6888,AT-8
6890,AT-8
6893,AT-8
6900,AT-8
6901,AT-8
6902,AT-8
6904,AT-8
6905,AT-8
6911,AT-8
6912,AT-8
6914,AT-8
6921,AT-8
6922,AT-8
6923,AT-8
6932,AT-8
6933,AT-8
6934,AT-8
6941,AT-8
6942,AT-8
6943,AT-8
6951,AT-8
6952,AT-8
6953,AT-8
6960,AT-8
6961,AT-8
6971,AT-8
6972,AT-8
6973,AT-8
6974,AT-8
6991,AT-8
6992,AT-8
6993,AT-8
7000,AT-1
7001,AT-1
7002,AT-1
7011,AT-1
7012,AT-1
7013,AT-1
7020,AT-1
7021,AT-1
7022,AT-1
7023,AT-1
7024,AT-1
7031,AT-1
7032,AT-1
7033,AT-1
7034,AT-1
7035,AT-1
7041,AT-1
7042,AT-1
7051,AT-1
7052,AT-1
7053,AT-1
7061,AT-1
7062,AT-1
7063,AT-1
7064,AT-1
7071,AT-1
7072,AT-1
7073,AT-1
7081,AT-1
7082,AT-1
7083,AT-1
7091,AT-1
7092,AT-1
7093,AT-1
7100,AT-1
7111,AT-1
7121,AT-1
7122,AT-1
7123,AT-1
7131,AT-1
7132,AT-1
7141,AT-1
7142,AT-1
7143,AT-1
7151,AT-1
7152,AT-1
7161,AT-1
7162,AT-1
7163,AT-1
7201,AT-1
7202,AT-1
7203,AT-1
7210,AT-1
7212,AT-1
7221,AT-1
7222,AT-1
7223,AT-1
7301,AT-1
7302,AT-1
7304,AT-1
7311,AT-1
7312,AT-1
7321,AT-1
7322,AT-1
7323,AT-1
7331,AT-1
7332,AT-1
7341,AT-1
7342,AT-1
7343,AT-1
7344,AT-1
7350,AT-1
7361,AT-1
7371,AT-1
7372,AT-1
7373,AT-1
7374,AT-1
7400,AT-1
7410,AT-1
7411,AT-1
7412,AT-1
7413,AT-1
7421,AT-6
7422,AT-1
7423,AT-1
7424,AT-1
7431,AT-1
7432,AT-1
7433,AT-1
7434,AT-1
7435,AT-1
7441,AT-1
7442,AT-1
7443,AT-1
7444,AT-1
7451,AT-1
7452,AT-1
7453,AT-1
7461,AT-1
7463,AT-1
7464,AT-1
7471,AT-1
7472,AT-1
7473,AT-1
7474,AT-1
7501,AT-1
7503,AT-1
7504,AT-1
7511,AT-1
7512,AT-1
7521,AT-1
7522,AT-1
7531,AT-1
7532,AT-1
7533,AT-1
7534,AT-1
7535,AT-1
7536,AT-1
7537,AT-1
7540,AT-1
7542,AT-1
7543,AT-1
7544,AT-1
7551,AT-1
7552,AT-1
7553,AT-1
7561,AT-1
7562,AT-1
7563,AT-1
7564,AT-1
7571,AT-1
7572,AT-1
7573,AT-1
8000,AT-6
8006,AT-6
8007,AT-6
8008,AT-6
8010,AT-6
8011,AT-6
8012,AT-6
8013,AT-6
8014,AT-6
8015,AT-6
8016,AT-6
8017,AT-6
8018,AT-6
8019,AT-6
8020,AT-6
8021,AT-6
8022,AT-6
8023,AT-6
8024,AT-6
8025,AT-6
8026,AT-6
8027,AT-6
8028,AT-6
8029,AT-6
8035,AT-6
8036,AT-6
8040,AT-6
8041,AT-6
8042,AT-6
8043,AT-6
8044,AT-6
8045,AT-6
8046,AT-6
8047,AT-6
8048,AT-6
8049,AT-6
8050,AT-6
8051,AT-6
8052,AT-6
8053,AT-6
8054,AT-6
8055,AT-6
8056,AT-6
8057,AT-6
8061,AT-6
8062,AT-6
8063,AT-6
8071,AT-6
8072,AT-6
8073,AT-6
8074,AT-6
8075,AT-6
8076,AT-6
8077,AT-6
8081,AT-6
8082,AT-6
8083,AT-6
8091,AT-6
8092,AT-6
8093,AT-6
8101,AT-6
8102,AT-6
8103,AT-6
8111,AT-6
8112,AT-6
8113,AT-6
8114,AT-6
8120,AT-6
8121,AT-6
8122,AT-6
8124,AT-6
8130,AT-6
8131,AT-6
8132,AT-6
8141,AT-6
8142,AT-6
8143,AT-6
8144,AT-6
8151,AT-6
8152,AT-6
8153,AT-6
8160,AT-6
8162,AT-6
8163,AT-6
8171,AT-6
8172,AT-6
8181,AT-6
8182,AT-6
8183,AT-6
8184,AT-6
8190,AT-6
8191,AT-6
8192,AT-6
8193,AT-6
8194,AT-6
8200,AT-6
8201,AT-6
8211,AT-6
8212,AT-6
8221,AT-6
8222,AT-6
8223,AT-6
8224,AT-6
8225,AT-6
8226,AT-6
8230,AT-6
8232,AT-6
8233,AT-6
8234,AT-6
8240,AT-6
8241,AT-6
8242,AT-6
8243,AT-6
8244,AT-6
8250,AT-6
8251,AT-6
8252,AT-6
8253,AT-6
8254,AT-6
8255,AT-6
8261,AT-6
8262,AT-6
8263,AT-6
8264,AT-6
8265,AT-6
8266,AT-6
8271,AT-6
8272,AT-6
8273,AT-6
8274,AT-6
8280,AT-6
8282,AT-6
8283,AT-6
8291,AT-6
8292,AT-6
8293,AT-6
8294,AT-6
8295,AT-6
8301,AT-6
8302,AT-6
8311,AT-6
8312,AT-6
8313,AT-6
8321,AT-6
8322,AT-6
8323,AT-6
8324,AT-6
8330,AT-6
8331,AT-6
8332,AT-6
8333,AT-6
8334,AT-6
8335,AT-6
8341,AT-6
8342,AT-6
8343,AT-6
8344,AT-6
8345,AT-6
8350,AT-6
8352,AT-6
8353,AT-6
8354,AT-6
8355,AT-6
8361,AT-6
8362,AT-6
8363,AT-6
8380,AT-1
8382,AT-1
8383,AT-1
8384,AT-1
8385,AT-1
8401,AT-6
8402,AT-6
8403,AT-6
8404,AT-6
8410,AT-6
8411,AT-6
8412,AT-6
8413,AT-6
8421,AT-6
8422,AT-6
8423,AT-6
8424,AT-6
8430,AT-6
8431,AT-6
8432,AT-6
8433,AT-6
8434,AT-6
8435,AT-6
8441,AT-6
8442,AT-6
8443,AT-6
8444,AT-6
8451,AT-6
8452,AT-6
8453,AT-6
8454,AT-6
8455,AT-6
8461,AT-6
8462,AT-6
8463,AT-6
8471,AT-6
8472,AT-6
8473,AT-6
8480,AT-6
8481,AT-6
8482,AT-6
8483,AT-6
8484,AT-6
8490,AT-6
8492,AT-6
8493,AT-6
8501,AT-6
8502,AT-6
8503,AT-6
8504,AT-6
8505,AT-6
8506,AT-6
8510,AT-6
8511,AT-6
8521,AT-6
8522,AT-6
8523,AT-6
8524,AT-6
8530,AT-6
8541,AT-6
8542,AT-6
8543,AT-6
8544,AT-6
8551,AT-6
8552,AT-6
8553,AT-6
8554,AT-6
8555,AT-6
8556,AT-6
8561,AT-6
8562,AT-6
8563,AT-6
8564,AT-6
8565,AT-6
8570,AT-6
8571,AT-6
8572,AT-6
8573,AT-6
8580,AT-6
8581,AT-6
8582,AT-6
8583,AT-6
8584,AT-6
8591,AT-6
8592,AT-6
8593,AT-6
8600,AT-6
8605,AT-6
8606,AT-6
8607,AT-6
8608,AT-6
8611,AT-6
8612,AT-6
8614,AT-6
8616,AT-6
8621,AT-6
8622,AT-6
8623,AT-6
8624,AT-6
8625,AT-6
8630,AT-6
8632,AT-6
8634,AT-6
8635,AT-6
8636,AT-6
8641,AT-6
8642,AT-6
8643,AT-6
8644,AT-6
8650,AT-6
8652,AT-6
8653,AT-6
8654,AT-6
8661,AT-6
8662,AT-6
8663,AT-6
8664,AT-6
8665,AT-6
8670,AT-6
8671,AT-6
8672,AT-6
8673,AT-6
8674,AT-6
8680,AT-6
8682,AT-6
8684,AT-6
8685,AT-6
8690,AT-6
8691,AT-6
8692,AT-6
8693,AT-6
8694,AT-6
8700,AT-6
8703,AT-6
8704,AT-6
8707,AT-6
8709,AT-6
8712,AT-6
8713,AT-6
8714,AT-6
8715,AT-6
8720,AT-6
8722,AT-6
8723,AT-6
8724,AT-6
8731,AT-6
8732,AT-6
8733,AT-6
8734,AT-6
8740,AT-6
8741,AT-6
8742,AT-6
8743,AT-6
8750,AT-6
8751,AT-6
8753,AT-6
8754,AT-6
8755,AT-6
8756,AT-6
8761,AT-6
8762,AT-6
8763,AT-6
8764,AT-6
8765,AT-6
8766,AT-6
8770,AT-6
8772,AT-6
8773,AT-6
8774,AT-6
8775,AT-6
8781,AT-6
8782,AT-6
8783,AT-6
8784,AT-6
8785,AT-6
8786,AT-6
8790,AT-6
8792,AT-6
8793,AT-6
8794,AT-6
8795,AT-6
8800,AT-6
8811,AT-6
8812,AT-6
8813,AT-6
8820,AT-6
8822,AT-6
8831,AT-6
8832,AT-6
8833,AT-6
8841,AT-6
8842,AT-6
8843,AT-6
8844,AT-6
8850,AT-6
8852,AT-6
8853,AT-6
8854,AT-6
8861,AT-6
8862,AT-6
8863,AT-6
8864,AT-6
8900,AT-6
8903,AT-6
8904,AT-6
8911,AT-6
8912,AT-6
8913,AT-6
8920,AT-6
8921,AT-6
8922,AT-6
8923,AT-6
8924,AT-6
8931,AT-6
8932,AT-6
8933,AT-6
8934,AT-6
8940,AT-6
8941,AT-6
8942,AT-6
8943,AT-6
8950,AT-6
8951,AT-6
8952,AT-6
8953,AT-6
8954,AT-6
8960,AT-6
8961,AT-6
8962,AT-6
8963,AT-6
8965,AT-6
8966,AT-6
8967,AT-6
8970,AT-6
8971,AT-6
8972,AT-6
8973,AT-6
8974,AT-6
8982,AT-6
8983,AT-6
8984,AT-6
8990,AT-6
8992,AT-6
8993,AT-6
9000,AT-2
9010,AT-2
9020,AT-2
9021,AT-2
9022,AT-2
9023,AT-2
9024,AT-2
9025,AT-2
9026,AT-2
9027,AT-2
9028,AT-2
9029,AT-2
9031,AT-2
9033,AT-2
9034,AT-2
9035,AT-2
9061,AT-2
9062,AT-2
9063,AT-2
9064,AT-2
9065,AT-2
9071,AT-2
9072,AT-2
9073,AT-2
9074,AT-2
9081,AT-2
9082,AT-2
9100,AT-2
9102,AT-2
9103,AT-2
9104,AT-2
9111,AT-2
9112,AT-2
9113,AT-2
9121,AT-2
9122,AT-2
9123,AT-2
9125,AT-2
9130,AT-2
9131,AT-2
9132,AT-2
9133,AT-2
9135,AT-2
9141,AT-2
9142,AT-2
9143,AT-2
9150,AT-2
9155,AT-2
9161,AT-2
9162,AT-2
9163,AT-2
9170,AT-2
9171,AT-2
9172,AT-2
9173,AT-2
9181,AT-2
9182,AT-2
9183,AT-2
9184,AT-2
9201,AT-2
9210,AT-2
9212,AT-2
9220,AT-2
9231,AT-2
9232,AT-2
9241,AT-2
9300,AT-2
9302,AT-2
9311,AT-2
9312,AT-2
9313,AT-2
9314,AT-2
9321,AT-2
9322,AT-2
9323,AT-6
9324,AT-2
9330,AT-2
9334,AT-2
9335,AT-2
9341,AT-2
9342,AT-2
9343,AT-2
9344,AT-2
9345,AT-2
9346,AT-2
9360,AT-2
9361,AT-2
9362,AT-2
9363,AT-2
9371,AT-2
9372,AT-2
9373,AT-2
9374,AT-2
9375,AT-2
9376,AT-2
9400,AT-2
9402,AT-2
9411,AT-2
9412,AT-2
9413,AT-2
9421,AT-2
9422,AT-2
9423,AT-2
9431,AT-2
9433,AT-2
9441,AT-2
9451,AT-2
9461,AT-2
9462,AT-2
9463,AT-2
9470,AT-2
9472,AT-2
9473,AT-2
9500,AT-2
9501,AT-2
9502,AT-2
9503,AT-2
9504,AT-2
9505,AT-2
9507,AT-2
9508,AT-2
9509,AT-2
9510,AT-2
9520,AT-2
9521,AT-2
9523,AT-2
9524,AT-2
9530,AT-2
9531,AT-2
9535,AT-2
9536,AT-2
9541,AT-2
9542,AT-2
9543,AT-2
9544,AT-2
9545,AT-2
9546,AT-2
9551,AT-2
9552,AT-2
9554,AT-2
9555,AT-2
9556,AT-2
9560,AT-2
9562,AT-2
9563,AT-2
9564,AT-2
9565,AT-2
9570,AT-2
9571,AT-2
9572,AT-2
9580,AT-2
9581,AT-2
9582,AT-2
9583,AT-2
9584,AT-2
9585,AT-2
9586,AT-2
9587,AT-2
9601,AT-2
9602,AT-2
9611,AT-2
9612,AT-2
9613,AT-2
9614,AT-2
9615,AT-2
9620,AT-2
9622,AT-2
9623,AT-2
9624,AT-2
9625,AT-2
9631,AT-2
9632,AT-2
9633,AT-2
9634,AT-2
9635,AT-2
9640,AT-2
9642,AT-2
9651,AT-2
9652,AT-2
9653,AT-2
9654,AT-2
9655,AT-2
9701,AT-2
9702,AT-2
9710,AT-2
9711,AT-2
9712,AT-2
9713,AT-2
9714,AT-2
9721,AT-2
9722,AT-2
9751,AT-2
9753,AT-2
9754,AT-2
9761,AT-2
9762,AT-2
9771,AT-2
9772,AT-2
9773,AT-2
9774,AT-2
9781,AT-2
9782,AT-7
9800,AT-2
9802,AT-2
9803,AT-2
9805,AT-2
9811,AT-2
9812,AT-2
9813,AT-2
9814,AT-2
9815,AT-2
9816,AT-2
9821,AT-2
9822,AT-2
9831,AT-2
9832,AT-2
9833,AT-2
9841,AT-2
9842,AT-2
9843,AT-2
9844,AT-2
9851,AT-2
9852,AT-2
9853,AT-2
9854,AT-2
9861,AT-2
9862,AT-2
9863,AT-2
9871,AT-2
9872,AT-2
9873,AT-2
9900,AT-7
9903,AT-7
9904,AT-7
9905,AT-7
9906,AT-7
9907,AT-7
9908,AT-7
9909,AT-7
9911,AT-7
9912,AT-7
9913,AT-7
9918,AT-7
9919,AT-7
9920,AT-7
9922,AT-7
9931,AT-7
9932,AT-7
9941,AT-7
9942,AT-7
9943,AT-7
9951,AT-7
9952,AT-7
9953,AT-7
9954,AT-7
9961,AT-7
9962,AT-7
9963,AT-7
9971,AT-7
9972,AT-7
9974,AT-7
9981,AT-7
9990,AT-7
9991,AT-7
9992,AT-7
1014,AT-9
6903,AT-8
9506,AT-2
2323,AT-3